/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- forward : -9.96
 -- None : 1.85
 -- right : 0.86
 -- left : -10.68

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -4.96
 -- right : 0.98
 -- left : 2.36

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 1.63

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.58

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.98
 -- None : -4.51
 -- right : 0.81
 -- left : 0.70

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.29
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.00
 -- None : -2.27
 -- right : 0.00
 -- left : -0.01

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.13
 -- left : -20.44

('right', 'green', None, 'right', None)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('forward', 'green', None, None, 'forward')
 -- forward : 1.75
 -- None : -4.80
 -- right : 0.76
 -- left : 1.14

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.80
 -- right : 2.26
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.01
 -- None : 2.42
 -- right : 0.14
 -- left : -4.55

('left', 'red', 'right', 'forward', None)
 -- forward : -5.03
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.64
 -- None : 1.58
 -- right : 0.95
 -- left : -8.88

('forward', 'red', None, 'right', 'right')
 -- forward : -5.37
 -- None : 0.50
 -- right : 0.00
 -- left : -19.55

('forward', 'red', 'left', None, 'left')
 -- forward : -4.65
 -- None : 1.53
 -- right : 0.75
 -- left : -5.08

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.22
 -- right : 1.88
 -- left : -5.12

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.63
 -- None : -4.78
 -- right : 0.47
 -- left : 2.03

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -4.15
 -- right : 0.51
 -- left : 0.59

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.63
 -- right : 1.04
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
